t,ax,ay,az,gx,gy,gz,roll,pitch,yaw
0.0,0.0949122905731201,-0.0206583738327026,-0.0507782101631164,-0.1930028051137924,-1.0002433061599731,0.8568648099899292,-0.1592899511545248,-0.0434319648217032,0.1314235455417626
0.010056000000076892,0.0941502302885055,-0.0274382233619689,-0.036284863948822,-0.2026118785142898,-1.041864275932312,0.8577530980110168,-0.1675159593797934,-0.0464743047439627,0.1384080051587078
0.02011199999992641,0.0921147614717483,-0.0339499711990356,-0.042978286743164,-0.2225264608860016,-1.0840706825256348,0.8763595223426819,-0.1760706637979115,-0.0497243309339432,0.1454185089167077
0.030167000000119515,0.0941014736890792,-0.0500601530075073,-0.0537755489349365,-0.2568942904472351,-1.1317392587661743,0.8940103054046631,-0.1862009559675772,-0.053571856463652,0.1533216241860038
0.040222999999969034,0.0934740230441093,-0.0529918074607849,-0.0500611066818237,-0.3062754273414612,-1.1815025806427002,0.9204213619232178,-0.1985709725091027,-0.0583649200312416,0.162635479064045
0.050279000000045926,0.0839762762188911,-0.0516319870948791,-0.0439435243606567,-0.3691344261169433,-1.2182443141937256,0.93840229511261,-0.2110449587013516,-0.0637782396194186,0.1717947445265154
0.060334000000011656,0.0779136717319488,-0.0515164732933044,-0.0366839170455932,-0.4139969646930694,-1.255958914756775,0.9630921483039856,-0.2239913962137013,-0.0699913861561028,0.1810661698217741
0.07039000000008855,0.0674597769975662,-0.0421373844146728,-0.0222883224487304,-0.3772997856140136,-1.2706873416900637,0.9790732264518738,-0.236430431627775,-0.0762360163022472,0.1899435334625436
0.08044599999993807,0.0629002079367637,-0.0013725161552429,-0.0240235328674316,-0.3285817801952362,-1.2608304023742676,0.9890113472938538,-0.2487331343431667,-0.0820967358010589,0.1989267671084915
0.09050100000013117,0.0541083961725235,-0.0063868761062622,-0.0062838792800903,-0.2738817632198334,-1.270151972770691,1.0006983280181885,-0.2608145150469347,-0.0876038272162641,0.2079580041122106
0.10055699999998069,0.0498024374246597,0.0127493143081665,0.0095017552375793,-0.2015950381755828,-1.2541801929473877,1.0058292150497437,-0.273035178244204,-0.0926623788875196,0.2173803236910025
0.11061300000005758,0.041048526763916,0.022922933101654,0.0206180810928344,-0.1845852583646774,-1.249213933944702,1.0130716562271118,-0.2852140297905494,-0.0974129237509876,0.2270280107018185
0.12066800000002331,0.0471524074673652,0.0349858403205871,0.0409557819366455,-0.2069925665855407,-1.24129319190979,1.0035841464996338,-0.2975306939386427,-0.1024250421026691,0.236744085636047
0.1307240000001002,0.041724257171154,0.0412107110023498,0.0501562356948852,-0.2352832704782486,-1.252573847770691,1.0015255212783811,-0.3088654598554465,-0.1075018295930126,0.245612177851352
0.14077999999994972,0.0454699024558067,0.0338043570518493,0.0450914502143859,-0.2536635994911194,-1.2620145082473757,0.9968380331993104,-0.320319778677122,-0.112917582257127,0.254351835644013
0.15083499999991545,0.0459460243582725,0.0423334240913391,0.0389588475227355,-0.2658488750457763,-1.2655935287475586,0.991586685180664,-0.3330186555997603,-0.118971781450955,0.2637253041938507
0.16089099999999235,0.0365643724799156,0.0436686277389526,0.0383716225624084,-0.26953786611557,-1.2687901258468628,0.9833332896232604,-0.3450575763126778,-0.1249769852462024,0.2725002888743088
0.17094700000006924,0.0308035463094711,0.0429224371910095,0.0248997807502746,-0.2437701076269149,-1.2744303941726685,0.9638567566871644,-0.3568542564741688,-0.1308201282646887,0.280917535037042
0.18100200000003497,0.0369446277618408,0.0364759564399719,0.0048685669898986,-0.2047169804573059,-1.2816357612609863,0.9635009765625,-0.3688070391777848,-0.1364533344418997,0.2894215884784526
0.19105800000011186,0.0429943054914474,0.0398458242416381,0.0037059187889099,-0.1809913218021392,-1.2855690717697144,0.9653616547584534,-0.3806079326143583,-0.1418104532624159,0.2978936609890298
0.2011139999999615,0.0431285202503204,0.0246703624725341,0.0002152323722839,-0.2102205753326416,-1.3011083602905271,0.9574890732765198,-0.3925197320791895,-0.1473182156978105,0.3062925681898795
0.2111689999999271,0.0485830530524253,0.0074699521064758,-0.0038785934448242,-0.2150418311357498,-1.3277770280838013,0.9552197456359864,-0.4042435443409859,-0.1529224783376674,0.3142441266939199
0.2212250000000039,0.0474840328097343,0.0177313685417175,-0.0305123925209045,-0.1923897862434387,-1.3460001945495603,0.9593793153762816,-0.4161818564405161,-0.1585325701585035,0.322219208037023
0.2312810000000809,0.0467323511838912,0.0018922090530395,-0.0619632005691528,-0.1839185357093811,-1.391681671142578,0.9699667096138,-0.4290278934620114,-0.1643995653245816,0.3307018303849549
0.24133600000004674,0.048656053841114,-0.0216404199600219,-0.0716642141342163,-0.1860123127698898,-1.4431015253067017,0.9827184677124025,-0.4419362964610713,-0.1702318699911922,0.3389733205153299
0.2513920000001235,0.0428556948900222,-0.0281801223754882,-0.0908571481704711,-0.227440670132637,-1.500578999519348,0.9973840117454528,-0.4551453564204615,-0.176346180870059,0.3471218405347078
0.26144799999997315,0.0474852100014686,-0.0286059975624084,-0.0863032341003418,-0.3295683562755584,-1.5471928119659424,1.0110657215118408,-0.4690290846877381,-0.1833611262999965,0.3550787149168001
0.27150299999993877,0.0502542629837989,-0.0354321002960205,-0.0696949958801269,-0.4133745729923248,-1.6109156608581543,1.020983338356018,-0.483394019227045,-0.1913525023506745,0.362532192460804
0.28155900000001555,0.0596511587500572,-0.035165250301361,-0.0645115971565246,-0.4357081055641174,-1.666547417640686,1.020318865776062,-0.4981732823631101,-0.1998516797323106,0.3695709214204914
0.29161512500013487,0.0663679540157318,0.0019163489341735,-0.0474284887313842,-0.4146629273891449,-1.682744383811951,1.0062453746795654,-0.5135078614382543,-0.208512274415783,0.3765922984783266
